musicId,Arousal(mean),Valence(mean),Mood
886,0.525,0.725,Relaxed
888,0.675,0.675,Happy
889,0.8375,0.75,Happy
890,0.7875,0.7875,Happy
892,0.6625,0.65,Happy
894,0.375,0.375,Sad
895,0.6375,0.5125,Sad
896,0.761363636,0.636363636,Happy
897,0.3875,0.5625,Sad
900,0.65,0.5375,0
903,0.7625,0.6,Angry
904,0.7,0.5625,Angry
905,0.475,0.575,Sad
906,0.325,0.4375,Sad
907,0.5,0.5625,Sad
908,0.75,0.6625,Happy
909,0.825,0.6625,Happy
911,0.525,0.3875,Sad
913,0.35,0.275,Sad
915,0.6875,0.575,Angry
916,0.2125,0.3375,Sad
917,0.7375,0.6625,Happy
918,0.4,0.6375,Relaxed
919,0.6,0.7375,Relaxed
921,0.475,0.5625,Sad
922,0.7625,0.7375,Happy
924,0.6125,0.65,Relaxed
925,0.5875,0.6125,Sad
926,0.25,0.4875,Sad
927,0.5625,0.65,Relaxed
928,0.8375,0.825,Happy
929,0.6,0.3375,Sad
931,0.4375,0.5,Sad
932,0.7,0.6625,Happy
933,0.8125,0.7375,Happy
934,0.4875,0.3875,Sad
935,0.511363636,0.386363636,Sad
936,0.4125,0.45,Sad
937,0.6,0.5875,Sad
938,0.725,0.75,Happy
939,0.725,0.6625,Happy
940,0.625,0.5,Sad
941,0.125,0.3,Sad
943,0.625,0.4875,Sad
945,0.675,0.575,Angry
946,0.425,0.4,Sad
948,0.4875,0.4,Sad
950,0.7,0.6875,Happy
951,0.625,0.75,Relaxed
952,0.525,0.4875,Sad
953,0.3375,0.55,Sad
957,0.525,0.3375,Sad
958,0.825,0.8625,Happy
959,0.8,0.45,Angry
962,0.6375,0.2,Sad
964,0.5375,0.6,Sad
965,0.5,0.5375,Sad
966,0.575,0.45,Sad
967,0.675,0.5125,Angry
968,0.4875,0.4,Sad
969,0.5125,0.175,Sad
970,0.7,0.4875,Angry
971,0.5875,0.55,Sad
973,0.575,0.6,Sad
974,0.625,0.5875,Sad
978,0.6875,0.725,Happy
979,0.3625,0.5125,Sad
980,0.6375,0.725,Relaxed
981,0.8,0.6,Angry
983,0.775,0.5,Angry
984,0.825,0.7375,Happy
985,0.75,0.7,Happy
989,0.575,0.3125,Sad
992,0.4625,0.3625,Sad
993,0.8625,0.7625,Happy
996,0.875,0.5625,Angry
997,0.7125,0.6625,Happy
999,0.875,0.775,Happy
1000,0.6625,0.575,Angry
